gene_symbol,phase_hours
202708_s_at,0.0
220644_at,18.0
221690_s_at,12.0
254622,14.999999999999996
254647,12.0
254941,12.0
2948588,12.0
326858,12.0
Abcc5,6.0
Actr2,6.0
Adh4,18.0
Afap1,0.0
Ahi1,18.0
Akirin2,18.0
Alkbh7,0.0
Ankrd10,3.0
Ankrd36c,12.0
Anln,18.0
Anp32e,18.0
Antxr1,0.0
Aoc2,0.0
Arglu1,3.0
Arhgap11a,12.0
Arhgap11b,12.0
Arhgef39,12.0
Arl4a,12.0
Arl6ip1,18.0
Asf1b,6.0
Asip,6.0
Asxl1,14.999999999999996
Atad2,6.0
Atl2,14.999999999999996
Atrip,3.0
Aurka,18.0
Aurkb,12.0
Birc2,18.0
Birc3,12.0
Birc5,18.0
Bmp2,14.999999999999996
Bora,14.999999999999996
Brca1,6.0
Brd8,12.0
Btbd3,18.0
Btnl9,14.999999999999996
Bub1,18.0
Bub1b,14.999999999999996
Bub3,14.999999999999996
C11orf82,12.0
C15orf23,18.0
C1orf2,0.0
C1orf63,0.0
C5orf42,6.0
Casp3,12.0
Ccdc107,12.0
Ccna2,12.0
Ccnb1,18.0
Ccnb2,18.0
Ccne1,0.0
Ccne2,0.0
Ccnf,12.0
Cd97,18.0
Cdc20,18.0
Cdc25a,0.0
Cdc25b,18.0
Cdc25c,12.0
Cdc27,18.0
Cdc6,3.0
Cdca2,12.0
Cdca3,14.999999999999996
Cdca5,12.0
Cdca7,0.0
Cdca7l,3.0
Cdca8,12.0
Cdh24,6.0
Cdk1,12.0
Cdkl5,12.0
Cdkn1b,12.0
Cdkn2aip,6.0
Cdkn2c,12.0
Cdkn3,0.0
Cenpa,14.999999999999996
Cenpe,18.0
Cenpf,18.0
Cenpl,12.0
Cenpq,6.0
Cep55,18.0
Cep70,18.0
Chaf1b,3.0
Cit,14.999999999999996
Ckap2,14.999999999999996
Ckap2l,12.0
Ckap5,18.0
Cks1b,14.999999999999996
Cks2,18.0
Clspn,3.0
Cnih4,0.0
Cntrob,14.999999999999996
Coq6,12.0
Crebzf,3.0
Ctnna1,14.999999999999996
Cyp4v2,12.0
Dcaf7,12.0
Dctpp1,12.0
Ddx11,6.0
Ddx58,0.0
Depdc1,18.0
Depdc1b,18.0
Dhfrl1,6.0
Dkc1p,0.0
Dlgap5,18.0
Dnah11,3.0
Dnajb1,18.0
Dnajb6,0.0
Dnmt3b,12.0
Donson,3.0
Dscc1,3.0
Dtl,0.0
Dynll1,0.0
E2f1,3.0
E2f2,3.0
E2f5,18.0
E2f8,6.0
Ect2,18.0
Efhc1,6.0
Eif5a2,14.999999999999996
Ern2,18.0
Esco2,12.0
Espl1,12.0
Etv4,0.0
Exo1,6.0
Ezh2,6.0
Fam102b,18.0
Fam111b,3.0
Fam214a,3.0
Fam216a,18.0
Fam64a,18.0
Fam72a,12.0
Fam72bp,12.0
Fam83d,12.0
Fam84b,0.0
Fancd2,12.0
Fanci,12.0
Fen1,3.0
Fopnl,18.0
Foxm1,14.999999999999996
Fzr1,12.0
G2e3,18.0
Gabpb1,14.999999999999996
Gas1,12.0
Gas2l3,14.999999999999996
Gas6,18.0
Gclm,12.0
Gcsam,18.0
Gins2,3.0
Gmnn,3.0
Golga8a,12.0
Gpsm2,18.0
Grpel1,0.0
Gse1,0.0
Gtse1,18.0
H1f0,12.0
H2afx,12.0
Hbg2,18.0
Hells,6.0
Hif1a,0.0
Hint3,14.999999999999996
Hist1h2ac,6.0
Hist1h4b,6.0
Hist1h4c,6.0
Hist2h4a,6.0
Hist2h4b,6.0
Hjurp,12.0
Hmg20b,18.0
Hmgb2,12.0
Hmgb3p,18.0
Hmmr,18.0
Hn1,14.999999999999996
Hormad1,0.0
Hp1bp3,12.0
Hrsp12,12.0
Hspa1lp,18.0
Hspa2,12.0
Hspa4,0.0
Hspa8,0.0
Hspb8,6.0
Ido1,18.0
Ier5,6.0
Ifit2,0.0
Il6,12.0
Il7r,18.0
Inpp5k,18.0
Insig2,12.0
Ints8,0.0
Iqgap3,12.0
Irak1p,12.0
Ivns1abp,0.0
Kbtbd2,18.0
Kiaa1524,12.0
Kif11,12.0
Kif14,14.999999999999996
Kif20b,14.999999999999996
Kif23,12.0
Kif2c,18.0
Kif5b,18.0
Kifc1p,12.0
Klf6,12.0
Klf9,12.0
Kmo,0.0
Kpna2p,14.999999999999996
Larp1,0.0
Lbr,18.0
Liph,6.0
Lmna,18.0
Lpp,18.0
Lrif1,18.0
Lrrc17,18.0
Ltbp3,12.0
Mad2l1,12.0
Map2k6,0.0
Mapk13,18.0
Mastl,6.0
Mboat1,3.0
Mcm2,3.0
Mcm4,18.0
Mcm5,3.0
Mcm6,0.0
Melk,12.0
Mepce,12.0
Mgat2,12.0
Mis18bp1,12.0
Mki67,14.999999999999996
Mlf1ip,6.0
Mnd1,12.0
Msh2,3.0
Msl1,0.0
Muc1,12.0
Mzt1,18.0
Nasp,0.0
Ncaph,12.0
Ncoa3,0.0
Ndc80,12.0
Nde1,18.0
Neil3,12.0
Nek2,18.0
Nfe2l2,12.0
Nnmt,12.0
Nr2f6,0.0
Nuf2,18.0
Nup35,18.0
Nusap1,12.0
Nxf1,0.0
Odf2,18.0
Olr1,18.0
Opn3,0.0
Orc1,3.0
Paqr4,3.0
Pbk,14.999999999999996
Pcbp1,12.0
Pcf11,18.0
Pcna,3.0
Pcsk6,3.0
Pif1,12.0
Pkmyt1,3.0
Plag1,18.0
Plcxd1,0.0
Plekhg4b,18.0
Plk1,18.0
Pnrc2,12.0
Pold3,3.0
Polq,12.0
Ppp1r10,14.999999999999996
Prc1,18.0
Prr11,18.0
Psmg3,18.0
Psrc1,12.0
Pttg1,0.0
Pwp1,18.0
Rad21,18.0
Rad51ap1,12.0
Rad51c,18.0
Rad54l,6.0
Ran,18.0
Rangap1,14.999999999999996
Rbbp8,3.0
Rcan1,14.999999999999996
Rfc2,6.0
Rfc4,3.0
Rgs3,12.0
Rhno1,12.0
Rhobtb3,12.0
Rhpn1,6.0
Rpl37,0.0
Rrm2,6.0
Rrp1,14.999999999999996
Runx1,3.0
Sap30,12.0
Sapcd2,18.0
Scyl1,12.0
Sephs1,0.0
Sepn1,18.0
Serpinb4,3.0
Sfpq,18.0
Sgcd,14.999999999999996
Sgol2,14.999999999999996
Sh3gl2,6.0
Shcbp1,14.999999999999996
Ska3,12.0
Skp2,0.0
Slbp,0.0
Slc17a2,18.0
Slc1a3,0.0
Slc25a29,3.0
Slc39a10,0.0
Smad3,14.999999999999996
Smc4,14.999999999999996
Smtn,18.0
Sorbs2,0.0
Spag5,18.0
Spdl1,14.999999999999996
Srd5a1,18.0
Srek1,12.0
Srsf3,14.999999999999996
Stag1,18.0
Stat1,12.0
Stat5b,12.0
Stil,12.0
Stk17b,12.0
Suclg2,12.0
Tacc3,14.999999999999996
Tceb3,6.0
Timp1,12.0
Tmed7,0.0
Top2a,12.0
Topbp1,6.0
Tpx2,18.0
Trip13,12.0
Trmt2a,0.0
Troap,18.0
Tsc22d1,0.0
Ttc38,14.999999999999996
Ttk,12.0
Tuba1a,12.0
Tuba3d,12.0
Tuba4a,12.0
Tubb2a,12.0
Tubb4b,12.0
Tubd1,12.0
Ube2c,12.0
Ube2d3,0.0
Ube2s,18.0
Ube2t,12.0
Ubr5,3.0
Ubr7,3.0
Ung,0.0
Usb1,18.0
Usp1,6.0
Vangl1,18.0
Vegfc,18.0
Vps25,12.0
Wdr76,3.0
Wdr90,6.0
Wisp1,12.0
Wsb1,12.0
Xbp1,0.0
Xpo4,18.0
Xpr1,0.0
Yeats4,12.0
Ywhah,18.0
Zc3h3,12.0
Zc3hc1,18.0
Zcchc14,0.0
Znf248,0.0
Znf367,0.0
Znf414,3.0
Znf521,18.0
Zpbp,18.0
Zranb2,0.0
Zwint,12.0
