gene,prior_acrophase_loc,prior_acrophase_95_interval
202708_s_at,0.0,2.356194490192345
220644_at,4.71238898038469,2.356194490192345
221690_s_at,3.141592653589793,2.356194490192345
254622,3.926990816987241,2.356194490192345
254647,3.141592653589793,2.356194490192345
254941,3.141592653589793,2.356194490192345
2948588,3.141592653589793,2.356194490192345
326858,3.141592653589793,2.356194490192345
Abcc5,1.5707963267948966,2.356194490192345
Actr2,1.5707963267948966,2.356194490192345
Adh4,4.71238898038469,2.356194490192345
Afap1,0.0,2.356194490192345
Ahi1,4.71238898038469,2.356194490192345
Akirin2,4.71238898038469,2.356194490192345
Alkbh7,0.0,2.356194490192345
Ankrd10,0.7853981633974483,2.356194490192345
Ankrd36c,3.141592653589793,2.356194490192345
Anln,4.71238898038469,2.356194490192345
Anp32e,4.71238898038469,2.356194490192345
Antxr1,0.0,2.356194490192345
Aoc2,0.0,2.356194490192345
Arglu1,0.7853981633974483,2.356194490192345
Arhgap11a,3.141592653589793,2.356194490192345
Arhgap11b,3.141592653589793,2.356194490192345
Arhgef39,3.141592653589793,2.356194490192345
Arl4a,3.141592653589793,2.356194490192345
Arl6ip1,4.71238898038469,2.356194490192345
Asf1b,1.5707963267948966,2.356194490192345
Asip,1.5707963267948966,2.356194490192345
Asxl1,3.926990816987241,2.356194490192345
Atad2,1.5707963267948966,2.356194490192345
Atl2,3.926990816987241,2.356194490192345
Atrip,0.7853981633974483,2.356194490192345
Aurka,4.71238898038469,2.356194490192345
Aurkb,3.141592653589793,2.356194490192345
Birc2,4.71238898038469,2.356194490192345
Birc3,3.141592653589793,2.356194490192345
Birc5,4.71238898038469,2.356194490192345
Bmp2,3.926990816987241,2.356194490192345
Bora,3.926990816987241,2.356194490192345
Brca1,1.5707963267948966,2.356194490192345
Brd8,3.141592653589793,2.356194490192345
Btbd3,4.71238898038469,2.356194490192345
Btnl9,3.926990816987241,2.356194490192345
Bub1,4.71238898038469,2.356194490192345
Bub1b,3.926990816987241,2.356194490192345
Bub3,3.926990816987241,2.356194490192345
C11orf82,3.141592653589793,2.356194490192345
C15orf23,4.71238898038469,2.356194490192345
C1orf2,0.0,2.356194490192345
C1orf63,0.0,2.356194490192345
C5orf42,1.5707963267948966,2.356194490192345
Casp3,3.141592653589793,2.356194490192345
Ccdc107,3.141592653589793,2.356194490192345
Ccna2,3.141592653589793,2.356194490192345
Ccnb1,4.71238898038469,2.356194490192345
Ccnb2,4.71238898038469,2.356194490192345
Ccne1,0.0,2.356194490192345
Ccne2,0.0,2.356194490192345
Ccnf,3.141592653589793,2.356194490192345
Cd97,4.71238898038469,2.356194490192345
Cdc20,4.71238898038469,2.356194490192345
Cdc25a,0.0,2.356194490192345
Cdc25b,4.71238898038469,2.356194490192345
Cdc25c,3.141592653589793,2.356194490192345
Cdc27,4.71238898038469,2.356194490192345
Cdc6,0.7853981633974483,2.356194490192345
Cdca2,3.141592653589793,2.356194490192345
Cdca3,3.926990816987241,2.356194490192345
Cdca5,3.141592653589793,2.356194490192345
Cdca7,0.0,2.356194490192345
Cdca7l,0.7853981633974483,2.356194490192345
Cdca8,3.141592653589793,2.356194490192345
Cdh24,1.5707963267948966,2.356194490192345
Cdk1,3.141592653589793,2.356194490192345
Cdkl5,3.141592653589793,2.356194490192345
Cdkn1b,3.141592653589793,2.356194490192345
Cdkn2aip,1.5707963267948966,2.356194490192345
Cdkn2c,3.141592653589793,2.356194490192345
Cdkn3,0.0,2.356194490192345
Cenpa,3.926990816987241,2.356194490192345
Cenpe,4.71238898038469,2.356194490192345
Cenpf,4.71238898038469,2.356194490192345
Cenpl,3.141592653589793,2.356194490192345
Cenpq,1.5707963267948966,2.356194490192345
Cep55,4.71238898038469,2.356194490192345
Cep70,4.71238898038469,2.356194490192345
Chaf1b,0.7853981633974483,2.356194490192345
Cit,3.926990816987241,2.356194490192345
Ckap2,3.926990816987241,2.356194490192345
Ckap2l,3.141592653589793,2.356194490192345
Ckap5,4.71238898038469,2.356194490192345
Cks1b,3.926990816987241,2.356194490192345
Cks2,4.71238898038469,2.356194490192345
Clspn,0.7853981633974483,2.356194490192345
Cnih4,0.0,2.356194490192345
Cntrob,3.926990816987241,2.356194490192345
Coq6,3.141592653589793,2.356194490192345
Crebzf,0.7853981633974483,2.356194490192345
Ctnna1,3.926990816987241,2.356194490192345
Cyp4v2,3.141592653589793,2.356194490192345
Dcaf7,3.141592653589793,2.356194490192345
Dctpp1,3.141592653589793,2.356194490192345
Ddx11,1.5707963267948966,2.356194490192345
Ddx58,0.0,2.356194490192345
Depdc1,4.71238898038469,2.356194490192345
Depdc1b,4.71238898038469,2.356194490192345
Dhfrl1,1.5707963267948966,2.356194490192345
Dkc1p,0.0,2.356194490192345
Dlgap5,4.71238898038469,2.356194490192345
Dnah11,0.7853981633974483,2.356194490192345
Dnajb1,4.71238898038469,2.356194490192345
Dnajb6,0.0,2.356194490192345
Dnmt3b,3.141592653589793,2.356194490192345
Donson,0.7853981633974483,2.356194490192345
Dscc1,0.7853981633974483,2.356194490192345
Dtl,0.0,2.356194490192345
Dynll1,0.0,2.356194490192345
E2f1,0.7853981633974483,2.356194490192345
E2f2,0.7853981633974483,2.356194490192345
E2f5,4.71238898038469,2.356194490192345
E2f8,1.5707963267948966,2.356194490192345
Ect2,4.71238898038469,2.356194490192345
Efhc1,1.5707963267948966,2.356194490192345
Eif5a2,3.926990816987241,2.356194490192345
Ern2,4.71238898038469,2.356194490192345
Esco2,3.141592653589793,2.356194490192345
Espl1,3.141592653589793,2.356194490192345
Etv4,0.0,2.356194490192345
Exo1,1.5707963267948966,2.356194490192345
Ezh2,1.5707963267948966,2.356194490192345
Fam102b,4.71238898038469,2.356194490192345
Fam111b,0.7853981633974483,2.356194490192345
Fam214a,0.7853981633974483,2.356194490192345
Fam216a,4.71238898038469,2.356194490192345
Fam64a,4.71238898038469,2.356194490192345
Fam72a,3.141592653589793,2.356194490192345
Fam72bp,3.141592653589793,2.356194490192345
Fam83d,3.141592653589793,2.356194490192345
Fam84b,0.0,2.356194490192345
Fancd2,3.141592653589793,2.356194490192345
Fanci,3.141592653589793,2.356194490192345
Fen1,0.7853981633974483,2.356194490192345
Fopnl,4.71238898038469,2.356194490192345
Foxm1,3.926990816987241,2.356194490192345
Fzr1,3.141592653589793,2.356194490192345
G2e3,4.71238898038469,2.356194490192345
Gabpb1,3.926990816987241,2.356194490192345
Gas1,3.141592653589793,2.356194490192345
Gas2l3,3.926990816987241,2.356194490192345
Gas6,4.71238898038469,2.356194490192345
Gclm,3.141592653589793,2.356194490192345
Gcsam,4.71238898038469,2.356194490192345
Gins2,0.7853981633974483,2.356194490192345
Gmnn,0.7853981633974483,2.356194490192345
Golga8a,3.141592653589793,2.356194490192345
Gpsm2,4.71238898038469,2.356194490192345
Grpel1,0.0,2.356194490192345
Gse1,0.0,2.356194490192345
Gtse1,4.71238898038469,2.356194490192345
H1f0,3.141592653589793,2.356194490192345
H2afx,3.141592653589793,2.356194490192345
Hbg2,4.71238898038469,2.356194490192345
Hells,1.5707963267948966,2.356194490192345
Hif1a,0.0,2.356194490192345
Hint3,3.926990816987241,2.356194490192345
Hist1h2ac,1.5707963267948966,2.356194490192345
Hist1h4b,1.5707963267948966,2.356194490192345
Hist1h4c,1.5707963267948966,2.356194490192345
Hist2h4a,1.5707963267948966,2.356194490192345
Hist2h4b,1.5707963267948966,2.356194490192345
Hjurp,3.141592653589793,2.356194490192345
Hmg20b,4.71238898038469,2.356194490192345
Hmgb2,3.141592653589793,2.356194490192345
Hmgb3p,4.71238898038469,2.356194490192345
Hmmr,4.71238898038469,2.356194490192345
Hn1,3.926990816987241,2.356194490192345
Hormad1,0.0,2.356194490192345
Hp1bp3,3.141592653589793,2.356194490192345
Hrsp12,3.141592653589793,2.356194490192345
Hspa1lp,4.71238898038469,2.356194490192345
Hspa2,3.141592653589793,2.356194490192345
Hspa4,0.0,2.356194490192345
Hspa8,0.0,2.356194490192345
Hspb8,1.5707963267948966,2.356194490192345
Ido1,4.71238898038469,2.356194490192345
Ier5,1.5707963267948966,2.356194490192345
Ifit2,0.0,2.356194490192345
Il6,3.141592653589793,2.356194490192345
Il7r,4.71238898038469,2.356194490192345
Inpp5k,4.71238898038469,2.356194490192345
Insig2,3.141592653589793,2.356194490192345
Ints8,0.0,2.356194490192345
Iqgap3,3.141592653589793,2.356194490192345
Irak1p,3.141592653589793,2.356194490192345
Ivns1abp,0.0,2.356194490192345
Kbtbd2,4.71238898038469,2.356194490192345
Kiaa1524,3.141592653589793,2.356194490192345
Kif11,3.141592653589793,2.356194490192345
Kif14,3.926990816987241,2.356194490192345
Kif20b,3.926990816987241,2.356194490192345
Kif23,3.141592653589793,2.356194490192345
Kif2c,4.71238898038469,2.356194490192345
Kif5b,4.71238898038469,2.356194490192345
Kifc1p,3.141592653589793,2.356194490192345
Klf6,3.141592653589793,2.356194490192345
Klf9,3.141592653589793,2.356194490192345
Kmo,0.0,2.356194490192345
Kpna2p,3.926990816987241,2.356194490192345
Larp1,0.0,2.356194490192345
Lbr,4.71238898038469,2.356194490192345
Liph,1.5707963267948966,2.356194490192345
Lmna,4.71238898038469,2.356194490192345
Lpp,4.71238898038469,2.356194490192345
Lrif1,4.71238898038469,2.356194490192345
Lrrc17,4.71238898038469,2.356194490192345
Ltbp3,3.141592653589793,2.356194490192345
Mad2l1,3.141592653589793,2.356194490192345
Map2k6,0.0,2.356194490192345
Mapk13,4.71238898038469,2.356194490192345
Mastl,1.5707963267948966,2.356194490192345
Mboat1,0.7853981633974483,2.356194490192345
Mcm2,0.7853981633974483,2.356194490192345
Mcm4,4.71238898038469,2.356194490192345
Mcm5,0.7853981633974483,2.356194490192345
Mcm6,0.0,2.356194490192345
Melk,3.141592653589793,2.356194490192345
Mepce,3.141592653589793,2.356194490192345
Mgat2,3.141592653589793,2.356194490192345
Mis18bp1,3.141592653589793,2.356194490192345
Mki67,3.926990816987241,2.356194490192345
Mlf1ip,1.5707963267948966,2.356194490192345
Mnd1,3.141592653589793,2.356194490192345
Msh2,0.7853981633974483,2.356194490192345
Msl1,0.0,2.356194490192345
Muc1,3.141592653589793,2.356194490192345
Mzt1,4.71238898038469,2.356194490192345
Nasp,0.0,2.356194490192345
Ncaph,3.141592653589793,2.356194490192345
Ncoa3,0.0,2.356194490192345
Ndc80,3.141592653589793,2.356194490192345
Nde1,4.71238898038469,2.356194490192345
Neil3,3.141592653589793,2.356194490192345
Nek2,4.71238898038469,2.356194490192345
Nfe2l2,3.141592653589793,2.356194490192345
Nnmt,3.141592653589793,2.356194490192345
Nr2f6,0.0,2.356194490192345
Nuf2,4.71238898038469,2.356194490192345
Nup35,4.71238898038469,2.356194490192345
Nusap1,3.141592653589793,2.356194490192345
Nxf1,0.0,2.356194490192345
Odf2,4.71238898038469,2.356194490192345
Olr1,4.71238898038469,2.356194490192345
Opn3,0.0,2.356194490192345
Orc1,0.7853981633974483,2.356194490192345
Paqr4,0.7853981633974483,2.356194490192345
Pbk,3.926990816987241,2.356194490192345
Pcbp1,3.141592653589793,2.356194490192345
Pcf11,4.71238898038469,2.356194490192345
Pcna,0.7853981633974483,2.356194490192345
Pcsk6,0.7853981633974483,2.356194490192345
Pif1,3.141592653589793,2.356194490192345
Pkmyt1,0.7853981633974483,2.356194490192345
Plag1,4.71238898038469,2.356194490192345
Plcxd1,0.0,2.356194490192345
Plekhg4b,4.71238898038469,2.356194490192345
Plk1,4.71238898038469,2.356194490192345
Pnrc2,3.141592653589793,2.356194490192345
Pold3,0.7853981633974483,2.356194490192345
Polq,3.141592653589793,2.356194490192345
Ppp1r10,3.926990816987241,2.356194490192345
Prc1,4.71238898038469,2.356194490192345
Prr11,4.71238898038469,2.356194490192345
Psmg3,4.71238898038469,2.356194490192345
Psrc1,3.141592653589793,2.356194490192345
Pttg1,0.0,2.356194490192345
Pwp1,4.71238898038469,2.356194490192345
Rad21,4.71238898038469,2.356194490192345
Rad51ap1,3.141592653589793,2.356194490192345
Rad51c,4.71238898038469,2.356194490192345
Rad54l,1.5707963267948966,2.356194490192345
Ran,4.71238898038469,2.356194490192345
Rangap1,3.926990816987241,2.356194490192345
Rbbp8,0.7853981633974483,2.356194490192345
Rcan1,3.926990816987241,2.356194490192345
Rfc2,1.5707963267948966,2.356194490192345
Rfc4,0.7853981633974483,2.356194490192345
Rgs3,3.141592653589793,2.356194490192345
Rhno1,3.141592653589793,2.356194490192345
Rhobtb3,3.141592653589793,2.356194490192345
Rhpn1,1.5707963267948966,2.356194490192345
Rpl37,0.0,2.356194490192345
Rrm2,1.5707963267948966,2.356194490192345
Rrp1,3.926990816987241,2.356194490192345
Runx1,0.7853981633974483,2.356194490192345
Sap30,3.141592653589793,2.356194490192345
Sapcd2,4.71238898038469,2.356194490192345
Scyl1,3.141592653589793,2.356194490192345
Sephs1,0.0,2.356194490192345
Sepn1,4.71238898038469,2.356194490192345
Serpinb4,0.7853981633974483,2.356194490192345
Sfpq,4.71238898038469,2.356194490192345
Sgcd,3.926990816987241,2.356194490192345
Sgol2,3.926990816987241,2.356194490192345
Sh3gl2,1.5707963267948966,2.356194490192345
Shcbp1,3.926990816987241,2.356194490192345
Ska3,3.141592653589793,2.356194490192345
Skp2,0.0,2.356194490192345
Slbp,0.0,2.356194490192345
Slc17a2,4.71238898038469,2.356194490192345
Slc1a3,0.0,2.356194490192345
Slc25a29,0.7853981633974483,2.356194490192345
Slc39a10,0.0,2.356194490192345
Smad3,3.926990816987241,2.356194490192345
Smc4,3.926990816987241,2.356194490192345
Smtn,4.71238898038469,2.356194490192345
Sorbs2,0.0,2.356194490192345
Spag5,4.71238898038469,2.356194490192345
Spdl1,3.926990816987241,2.356194490192345
Srd5a1,4.71238898038469,2.356194490192345
Srek1,3.141592653589793,2.356194490192345
Srsf3,3.926990816987241,2.356194490192345
Stag1,4.71238898038469,2.356194490192345
Stat1,3.141592653589793,2.356194490192345
Stat5b,3.141592653589793,2.356194490192345
Stil,3.141592653589793,2.356194490192345
Stk17b,3.141592653589793,2.356194490192345
Suclg2,3.141592653589793,2.356194490192345
Tacc3,3.926990816987241,2.356194490192345
Tceb3,1.5707963267948966,2.356194490192345
Timp1,3.141592653589793,2.356194490192345
Tmed7,0.0,2.356194490192345
Top2a,3.141592653589793,2.356194490192345
Topbp1,1.5707963267948966,2.356194490192345
Tpx2,4.71238898038469,2.356194490192345
Trip13,3.141592653589793,2.356194490192345
Trmt2a,0.0,2.356194490192345
Troap,4.71238898038469,2.356194490192345
Tsc22d1,0.0,2.356194490192345
Ttc38,3.926990816987241,2.356194490192345
Ttk,3.141592653589793,2.356194490192345
Tuba1a,3.141592653589793,2.356194490192345
Tuba3d,3.141592653589793,2.356194490192345
Tuba4a,3.141592653589793,2.356194490192345
Tubb2a,3.141592653589793,2.356194490192345
Tubb4b,3.141592653589793,2.356194490192345
Tubd1,3.141592653589793,2.356194490192345
Ube2c,3.141592653589793,2.356194490192345
Ube2d3,0.0,2.356194490192345
Ube2s,4.71238898038469,2.356194490192345
Ube2t,3.141592653589793,2.356194490192345
Ubr5,0.7853981633974483,2.356194490192345
Ubr7,0.7853981633974483,2.356194490192345
Ung,0.0,2.356194490192345
Usb1,4.71238898038469,2.356194490192345
Usp1,1.5707963267948966,2.356194490192345
Vangl1,4.71238898038469,2.356194490192345
Vegfc,4.71238898038469,2.356194490192345
Vps25,3.141592653589793,2.356194490192345
Wdr76,0.7853981633974483,2.356194490192345
Wdr90,1.5707963267948966,2.356194490192345
Wisp1,3.141592653589793,2.356194490192345
Wsb1,3.141592653589793,2.356194490192345
Xbp1,0.0,2.356194490192345
Xpo4,4.71238898038469,2.356194490192345
Xpr1,0.0,2.356194490192345
Yeats4,3.141592653589793,2.356194490192345
Ywhah,4.71238898038469,2.356194490192345
Zc3h3,3.141592653589793,2.356194490192345
Zc3hc1,4.71238898038469,2.356194490192345
Zcchc14,0.0,2.356194490192345
Znf248,0.0,2.356194490192345
Znf367,0.0,2.356194490192345
Znf414,0.7853981633974483,2.356194490192345
Znf521,4.71238898038469,2.356194490192345
Zpbp,4.71238898038469,2.356194490192345
Zranb2,0.0,2.356194490192345
Zwint,3.141592653589793,2.356194490192345
