gene_symbol,acrophase
2014-09-07 00:00:00,8.0
2014-09-09 00:00:00,8.0
2014-09-11 00:00:00,8.0
2014-09-15 00:00:00,8.0
A430005L14Rik,16.0
AI314976,16.0
AI413582,8.0
AI597468,8.0
Aaas,8.0
Aacs,8.0
Aars,16.0
Aarsd1,8.0
Aatf,0.0
Abcb7,16.0
Abce1,8.0
Abcf1,8.0
Abcf2,0.0
Abhd11,0.0
Abhd14a,8.0
Abhd16a,8.0
Acad8,8.0
Acat1,8.0
Acat2,8.0
Accs,16.0
Acd,8.0
Acer3,8.0
Acly,8.0
Aco2,8.0
Acot7,8.0
Acp1,16.0
Acp6,0.0
Acpl2,8.0
Acsl5,16.0
Actl6a,8.0
Actn4,8.0
Actr1a,8.0
Actr1b,0.0
Actr3,16.0
Acy1,0.0
Ada,8.0
Add3,16.0
Adh5,8.0
Adipor1,0.0
Adk,8.0
Ado,8.0
Adprh,0.0
Adrm1,8.0
Adsl,8.0
Aen,8.0
Aga,0.0
Agfg2,0.0
Agk,8.0
Agpat2,8.0
Agpat5,8.0
Agpat6,16.0
Ahcy,8.0
Ahsa1,8.0
Ahsa2,8.0
Aifm1,8.0
Aimp2,8.0
Ak2,8.0
Akap8,16.0
Akip1,8.0
Akr1b3,0.0
Akr1c13,16.0
Akr1e1,0.0
Akt2,0.0
Alad,8.0
Aldh18a1,0.0
Aldh7a1,8.0
Aldh9a1,8.0
Alg14,16.0
Alg3,8.0
Alg5,16.0
Alg6,8.0
Alg8,8.0
Alkbh7,8.0
Als2,8.0
Amd1,0.0
Anapc1,16.0
Anapc13,8.0
Anapc5,8.0
Angptl4,8.0
Ankle1,16.0
Ankrd10,8.0
Ankrd26,0.0
Ankrd32,8.0
Ankrd46,16.0
Anln,16.0
Anp32a,8.0
Anp32b,8.0
Anp32e,16.0
Anxa2,16.0
Anxa3,0.0
Ap1m1,8.0
Ap1s1,8.0
Ap2b1,8.0
Ap2s1,16.0
Ap3m1,16.0
Ap3s2,8.0
Apex1,8.0
Api5,8.0
Apip,16.0
Apitd1,8.0
Apmap,8.0
Apoa1bp,8.0
Apobec3,16.0
Apoo,8.0
Apool,8.0
Aprt,8.0
Arcn1,8.0
Arf1,8.0
Arf2,8.0
Arhgap11a,16.0
Arhgap19,16.0
Arhgdia,8.0
Arhgef39,16.0
Arl1,16.0
Arl2,8.0
Arl6,8.0
Arl6ip4,8.0
Arl6ip6,8.0
Armc8,8.0
Armcx3,16.0
Arpc5l,8.0
Arpp19,8.0
As3mt,16.0
Asb6,16.0
Ascc1,0.0
Asf1b,8.0
Asns,8.0
Asnsd1,16.0
Asrgl1,16.0
Ass1,8.0
Atad1,16.0
Atad2,8.0
Atad5,8.0
Atf1,16.0
Atf4,16.0
Atg5,0.0
Atic,0.0
Atl2,16.0
Atm,8.0
Atox1,8.0
Atp1b3,8.0
Atp2a3,16.0
Atp5d,8.0
Atp5e,8.0
Atp5f1,8.0
Atp5g1,8.0
Atp5g2,8.0
Atp5g3,8.0
Atp5h,8.0
Atp5j,8.0
Atp5j2,8.0
Atp5k,16.0
Atp5l,8.0
Atp5o,8.0
Atp6ap1,8.0
Atp6ap2,16.0
Atp6v1c1,16.0
Atpif1,8.0
Atr,16.0
Atxn10,8.0
Aunip,8.0
Aup1,8.0
Aurka,16.0
Aurkaip1,8.0
Aurkb,8.0
Azin1,0.0
B230118H07Rik,16.0
B230120H23Rik,8.0
B4galnt1,0.0
B9d2,16.0
BC003965,8.0
BC004004,8.0
BC029214,16.0
BC030867,8.0
BC035044,8.0
BC048355,8.0
BC052040,16.0
BC055324,8.0
Babam1,16.0
Bad,0.0
Bag2,0.0
Bag5,8.0
Banf1,8.0
Bax,0.0
Baz1b,8.0
Bcap29,8.0
Bcap31,8.0
Bcas2,16.0
Bcat2,8.0
Bccip,8.0
Bckdk,8.0
Bcl2,8.0
Bcl2l12,8.0
Bcl7a,8.0
Bcs1l,16.0
Becn1,16.0
Bend4,8.0
Bet1,16.0
Bex6,8.0
Bid,8.0
Bin3,0.0
Birc5,16.0
Blm,8.0
Bloc1s1,8.0
Bloc1s2a,16.0
Blvra,8.0
Bnip1,8.0
Bnip3,8.0
Bola2,8.0
Bola3,8.0
Bop1,8.0
Brca1,8.0
Brcc3,16.0
Brd3,8.0
Brd8,16.0
Brd9,16.0
Bre,8.0
Brip1,8.0
Brix1,16.0
Brms1,16.0
Bscl2,16.0
Btf3l4,16.0
Bub1,16.0
Bub1b,16.0
Bub3,16.0
Bud31,8.0
Bysl,0.0
Bzw1,0.0
Bzw2,0.0
C230052I12Rik,16.0
C2cd3,16.0
C330027C09Rik,16.0
Cab39l,16.0
Cacybp,8.0
Cad,0.0
Calm1,8.0
Calm3,8.0
Calr,8.0
Calu,8.0
Capza1,16.0
Carhsp1,8.0
Carkd,8.0
Cars,16.0
Casc5,16.0
Casp3,8.0
Casp7,0.0
Casp8ap2,8.0
Cbll1,16.0
Cbwd1,8.0
Cbx1,8.0
Cbx3,8.0
Cbx5,8.0
Cby1,8.0
Ccbl2,16.0
Ccdc101,0.0
Ccdc107,8.0
Ccdc123,16.0
Ccdc124,16.0
Ccdc127,8.0
Ccdc135,8.0
Ccdc137,8.0
Ccdc14,8.0
Ccdc142,16.0
Ccdc15,16.0
Ccdc167,16.0
Ccdc18,16.0
Ccdc22,8.0
Ccdc25,16.0
Ccdc34,16.0
Ccdc41,0.0
Ccdc43,8.0
Ccdc53,8.0
Ccdc57,8.0
Ccdc58,16.0
Ccdc6,8.0
Ccdc69,8.0
Ccdc86,0.0
Ccdc90b,0.0
Ccnb1,16.0
Ccnb2,16.0
Ccnd3,8.0
Ccne2,8.0
Ccnh,8.0
Ccp110,8.0
Cct2,8.0
Cct3,8.0
Cct4,8.0
Cct5,0.0
Cct6a,8.0
Cct7,0.0
Cct8,0.0
Cd164,16.0
Cd320,8.0
Cd34,8.0
Cd3eap,0.0
Cd44,16.0
Cd48,8.0
Cd72,0.0
Cdadc1,0.0
Cdc123,8.0
Cdc20,16.0
Cdc23,16.0
Cdc25b,16.0
Cdc25c,16.0
Cdc27,16.0
Cdc37,8.0
Cdc37l1,16.0
Cdc45,8.0
Cdc6,8.0
Cdc7,8.0
Cdca2,16.0
Cdca3,16.0
Cdca4,8.0
Cdca5,8.0
Cdca7,0.0
Cdca7l,0.0
Cdca8,16.0
Cdk1,16.0
Cdk10,16.0
Cdk2,0.0
Cdk2ap1,8.0
Cdk2ap2,8.0
Cdk4,8.0
Cdk5rap3,8.0
Cdk6,8.0
Cdkn1a,0.0
Cdkn2aipnl,8.0
Cdkn2d,16.0
Cdkn3,16.0
Cdpf1,8.0
Cdt1,8.0
Cdv3,8.0
Cenpa,16.0
Cenpc1,16.0
Cenpe,16.0
Cenpf,16.0
Cenph,8.0
Cenpi,16.0
Cenpj,16.0
Cenpk,8.0
Cenpl,16.0
Cenpm,8.0
Cenpn,16.0
Cenpo,8.0
Cenpp,16.0
Cenpq,16.0
Cenpt,16.0
Cenpw,16.0
Cep128,16.0
Cep152,8.0
Cep192,16.0
Cep250,16.0
Cep55,16.0
Cep57,16.0
Cep57l1,16.0
Cep72,16.0
Cetn2,8.0
Cetn3,8.0
Cfdp1,8.0
Cfp,8.0
Chaf1b,8.0
Chchd1,8.0
Chchd2,8.0
Chchd3,8.0
Chchd4,8.0
Chchd6,8.0
Chd1l,8.0
Chek1,8.0
Chek2,16.0
Cherp,0.0
Chmp6,8.0
Chrac1,8.0
Chtf18,8.0
Chtop,8.0
Ciapin1,0.0
Cib1,0.0
Cinp,8.0
Cirh1a,8.0
Cisd1,8.0
Cisd2,8.0
Cit,16.0
Ciz1,0.0
Ckap2,16.0
Ckap2l,16.0
Ckap5,16.0
Cklf,8.0
Cks1b,16.0
Cks2,16.0
Clcc1,0.0
Cldn25,8.0
Cln6,8.0
Clns1a,0.0
Clp1,16.0
Clpp,8.0
Clspn,8.0
Cmah,8.0
Cmc1,8.0
Cmpk1,8.0
Cmss1,16.0
Cnih,16.0
Cnih4,8.0
Cnn3,8.0
Cnot10,8.0
Cnot2,0.0
Cnot6,16.0
Cnp,8.0
Cnpy2,16.0
Cnpy3,8.0
Cnpy4,8.0
Coa3,16.0
Coa5,16.0
Cog2,8.0
Commd1,16.0
Commd10,0.0
Commd2,8.0
Commd4,8.0
Copb1,8.0
Copg,8.0
Cops2,16.0
Cops3,8.0
Cops5,16.0
Cops6,16.0
Cops7a,0.0
Coq5,8.0
Coq6,0.0
Coq7,8.0
Coro1c,8.0
Cox10,16.0
Cox17,8.0
Cox5a,8.0
Cox5b,8.0
Cox6a1,8.0
Cox6b1,8.0
Cox6b2,16.0
Cox6c,8.0
Cox7a2,8.0
Cox7b,8.0
Cox7c,8.0
Cox8a,8.0
Cpsf1,8.0
Cpsf2,8.0
Cpsf3l,8.0
Cpsf4,16.0
Cpsf6,16.0
Crcp,16.0
Creld2,8.0
Crip1,8.0
Cript,8.0
Crkl,16.0
Cryl1,8.0
Cs,16.0
Csda,8.0
Cse1l,16.0
Csk,8.0
Csnk2b,16.0
Cspp1,16.0
Ctc1,8.0
Ctcf,16.0
Ctdspl2,16.0
Ctnnbl1,0.0
Ctps,8.0
Ctr9,16.0
Ctse,16.0
Ctsg,8.0
Cul1,8.0
Cul4b,16.0
Cuta,8.0
Cwc15,16.0
Cwc27,16.0
Cwf19l1,16.0
Cyb561d2,16.0
Cyb5b,8.0
Cyb5r1,8.0
Cyb5r3,8.0
Cyba,8.0
Cyc1,8.0
Cycs,8.0
Cyfip1,8.0
Cyfip2,16.0
Cyp20a1,16.0
Cyp51,0.0
D10Wsu102e,8.0
D10Wsu52e,8.0
D17H6S56E-5,16.0
D17Wsu104e,8.0
D19Ertd737e,16.0
D2Ertd750e,16.0
D2Wsu81e,8.0
D8Ertd738e,16.0
Dad1,8.0
Dap,16.0
Dars,16.0
Dars2,8.0
Dbi,8.0
Dbr1,8.0
Dcaf11,16.0
Dcaf13,16.0
Dcakd,8.0
Dck,8.0
Dclre1a,8.0
Dclre1b,16.0
Dcps,16.0
Dctn6,16.0
Dctpp1,8.0
Ddb2,8.0
Ddost,8.0
Ddrgk1,8.0
Ddt,8.0
Ddx1,8.0
Ddx11,8.0
Ddx26b,16.0
Ddx27,8.0
Ddx28,16.0
Ddx39,16.0
Ddx39b,8.0
Ddx3x,0.0
Ddx46,8.0
Ddx49,16.0
Ddx52,16.0
Ddx56,8.0
Decr1,8.0
Degs1,8.0
Dek,8.0
Denr,8.0
Dera,16.0
Derl2,16.0
Det1,16.0
Dgcr8,8.0
Dhfr,8.0
Dhodh,8.0
Dhrs4,8.0
Dhrs7b,16.0
Dhx15,0.0
Dhx29,8.0
Dhx8,16.0
Diablo,16.0
Dkc1,8.0
Dld,16.0
Dlgap5,16.0
Dlst,8.0
Dmap1,16.0
Dna2,8.0
Dnaja1,0.0
Dnajb1,8.0
Dnajb11,8.0
Dnajb6,16.0
Dnajc10,16.0
Dnajc11,8.0
Dnajc15,8.0
Dnajc19,16.0
Dnajc30,16.0
Dnajc8,8.0
Dnajc9,8.0
Dnase1l1,8.0
Dnase2a,8.0
Dnm1l,16.0
Dnmt1,8.0
Dnttip2,16.0
Dpagt1,16.0
Dpcd,16.0
Dph2,16.0
Dpm2,0.0
Dpm3,16.0
Dpp3,8.0
Dpp9,0.0
Dpy30,8.0
Dpysl2,8.0
Drg1,0.0
Dscc1,8.0
Dsn1,8.0
Dtd1,0.0
Dtl,8.0
Dtnbp1,8.0
Dtwd1,16.0
Dtymk,8.0
Dus1l,0.0
Dus3l,0.0
Dut,8.0
Dym,8.0
Dynll1,8.0
Dynlrb1,8.0
Dynlt1-ps1,8.0
Dynlt1a,16.0
E2f4,8.0
E2f8,8.0
Eapp,16.0
Ebag9,0.0
Ebna1bp2,8.0
Ebp,8.0
Ecd,8.0
Ece2,8.0
Echs1,16.0
Ecsit,8.0
Ect2,16.0
Edf1,8.0
Eed,8.0
Eef1d,8.0
Eef1e1,16.0
Eefsec,16.0
Eftud2,8.0
Egfl7,8.0
Eif1ad,8.0
Eif1ax,8.0
Eif1b,16.0
Eif2b1,16.0
Eif2b3,8.0
Eif2d,8.0
Eif2s1,0.0
Eif2s2,8.0
Eif2s3x,16.0
Eif3a,0.0
Eif3c,8.0
Eif3d,8.0
Eif3g,8.0
Eif3h,8.0
Eif3i,8.0
Eif3j1,8.0
Eif3l,8.0
Eif3m,8.0
Eif4a1,0.0
Eif4a3,8.0
Eif4e,8.0
Eif4e2,16.0
Eif4ebp1,0.0
Eif5,16.0
Eif5a,8.0
Eif6,8.0
Elmo2,8.0
Elof1,16.0
Elp2,8.0
Elp3,16.0
Elp5,8.0
Emc3,16.0
Emc6,8.0
Emc7,8.0
Emc8,8.0
Eme1,16.0
Emp3,16.0
Enkd1,8.0
Enoph1,0.0
Eny2,8.0
Epb4.1l2,8.0
Eprs,8.0
Erap1,8.0
Ercc6l,8.0
Ergic1,8.0
Ergic2,8.0
Erh,8.0
Eri3,8.0
Erlin1,8.0
Erp29,8.0
Erp44,8.0
Esco2,16.0
Etf1,8.0
Etfa,8.0
Etfb,8.0
Ethe1,8.0
Ewsr1,16.0
Exo1,8.0
Exoc1,16.0
Exoc3,0.0
Exoc4,8.0
Exoc6,8.0
Exosc1,8.0
Exosc10,8.0
Exosc2,8.0
Exosc3,8.0
Exosc4,0.0
Exosc5,8.0
Exosc7,8.0
Exosc8,8.0
Exosc9,8.0
Ezh2,8.0
Ezr,8.0
Fabp5,8.0
Fahd1,0.0
Faim,16.0
Fam105a,8.0
Fam111a,8.0
Fam120a,8.0
Fam136a,8.0
Fam162a,8.0
Fam165b,8.0
Fam173a,0.0
Fam175a,0.0
Fam175b,16.0
Fam178a,8.0
Fam192a,8.0
Fam195a,8.0
Fam195b,8.0
Fam36a,16.0
Fam45a,8.0
Fam50a,8.0
Fam54a,16.0
Fam60a,8.0
Fam64a,16.0
Fam69a,8.0
Fam73a,16.0
Fam82a2,8.0
Fam92a,8.0
Fam96a,8.0
Fam96b,8.0
Fanca,8.0
Fancd2,16.0
Fancg,8.0
Fanci,8.0
Fancl,0.0
Fars2,16.0
Farsa,8.0
Farsb,8.0
Fasn,0.0
Fastk,8.0
Fastkd2,8.0
Fastkd3,8.0
Fbl,8.0
Fbp1,16.0
Fbxo22,16.0
Fbxo34,16.0
Fbxo5,8.0
Fbxo7,8.0
Fcho1,16.0
Fdps,0.0
Fdxacb1,16.0
Fdxr,8.0
Fen1,8.0
Fgfr1op,16.0
Fh1,8.0
Fibp,16.0
Fignl1,8.0
Fkbp11,8.0
Fkbp2,8.0
Fkbp3,8.0
Fkbp4,8.0
Flna,0.0
Flot2,8.0
Fntb,8.0
Foxred1,16.0
Fto,8.0
Ftsj3,8.0
Ftsjd2,16.0
Fubp1,0.0
Fundc2,8.0
Fxc1,8.0
Fxn,8.0
Fyttd1,0.0
G2e3,16.0
G3bp1,8.0
G3bp2,8.0
G6pc3,8.0
Gabpa,16.0
Gabpb1,16.0
Gadd45gip1,8.0
Galk1,8.0
Galk2,0.0
Galns,8.0
Galnt1,8.0
Ganab,16.0
Gars,0.0
Gart,8.0
Gas2l3,16.0
Gatm,8.0
Gcat,8.0
Gcfc1,0.0
Gcn1l1,8.0
Gcsh,8.0
Gemin5,8.0
Gemin6,16.0
Gfm1,8.0
Ggta1,16.0
Ghitm,8.0
Gid4,8.0
Gigyf2,16.0
Gimap9,8.0
Gins1,0.0
Gins2,8.0
Gins3,8.0
Gins4,8.0
Gipc1,8.0
Gle1,16.0
Glipr1,16.0
Glod4,8.0
Glrx3,8.0
Gltp,8.0
Glyr1,16.0
Gm11974,8.0
Gm16286,8.0
Gm20425,0.0
Gm20427,8.0
Gm20708,8.0
Gm3604,8.0
Gm5577,16.0
Gm561,8.0
Gm5665,0.0
Gmds,8.0
Gmnn,8.0
Gmps,0.0
Gna15,16.0
Gnai3,16.0
Gnb1l,8.0
Gng10,8.0
Gng12,8.0
Gng5,8.0
Gnl3,8.0
Gnpat,16.0
Gnpnat1,8.0
Golm1,16.0
Golt1b,8.0
Gon4l,16.0
Got1,0.0
Got2,0.0
Gpaa1,8.0
Gpatch4,0.0
Gpatch8,16.0
Gpd1l,0.0
Gpd2,8.0
Gpkow,16.0
Gpn3,16.0
Gpr89,8.0
Gps1,8.0
Gps2,0.0
Gpx4,8.0
Grpel1,8.0
Grwd1,8.0
Gstp1,8.0
Gtf2a1,16.0
Gtf2a2,16.0
Gtf2e2,8.0
Gtf2f1,8.0
Gtf2f2,8.0
Gtf2h2,8.0
Gtf2h4,0.0
Gtf2h5,8.0
Gtf3a,8.0
Gtf3c5,16.0
Gtl3,16.0
Gtpbp10,8.0
Gtpbp4,16.0
Gtse1,16.0
Gusb,8.0
H2-Ke2,16.0
H2afj,8.0
H2afx,16.0
H2afy,8.0
H2afz,8.0
Haghl,8.0
Hars,0.0
Hat1,8.0
Haus1,8.0
Haus3,16.0
Haus4,8.0
Haus5,8.0
Haus6,0.0
Haus7,8.0
Haus8,8.0
Hax1,16.0
Hbs1l,16.0
Hbxip,16.0
Hcst,0.0
Hdac10,0.0
Hdac3,8.0
Hdac6,8.0
Hdac8,16.0
Hddc2,8.0
Hdgf,8.0
Hdlbp,8.0
Heatr1,8.0
Hells,8.0
Hemgn,8.0
Herpud1,16.0
Hexa,8.0
Higd1a,8.0
Higd2a,16.0
Hint1,8.0
Hirip3,8.0
Hist1h1a,8.0
Hist1h1b,16.0
Hist1h1e,16.0
Hist1h2ab,8.0
Hist1h2ae,8.0
Hist1h2ao,8.0
Hist1h2ap,8.0
Hist1h2bg,16.0
Hist1h2bj,16.0
Hist1h2bm,16.0
Hist1h4c,16.0
Hist1h4d,16.0
Hist1h4h,16.0
Hist1h4i,8.0
Hist1h4m,16.0
Hist2h2aa2,16.0
Hist2h2ac,16.0
Hjurp,16.0
Hltf,16.0
Hmbs,8.0
Hmga1,0.0
Hmgb1,16.0
Hmgb2,16.0
Hmgb3,16.0
Hmgcr,16.0
Hmgn1,8.0
Hmgn2,16.0
Hmgn5,16.0
Hmgxb4,8.0
Hmmr,16.0
Hn1,16.0
Hn1l,8.0
Hnrnpa0,0.0
Hnrnpa1,8.0
Hnrnpa3,8.0
Hnrnpab,8.0
Hnrnpf,8.0
Hnrnpm,8.0
Hnrnpu,0.0
Hnrpdl,8.0
Hp1bp3,16.0
Hprt,8.0
Hsbp1,16.0
Hsd17b12,0.0
Hsdl1,16.0
Hsp90aa1,8.0
Hsp90b1,8.0
Hspa13,16.0
Hspa14,8.0
Hspa4,0.0
Hspa5,8.0
Hspa9,8.0
Hspbp1,8.0
Hspd1,8.0
Hspe1,8.0
Htra2,8.0
Iars,16.0
Ica1,8.0
Icam2,16.0
Icam4,0.0
Ict1,8.0
Ide,8.0
Idh2,8.0
Idh3a,8.0
Ier3ip1,16.0
Ifi27l1,8.0
Ifi27l2a,16.0
Ifit2,8.0
Ifrd2,8.0
Ift140,8.0
Ift27,8.0
Ikbkb,8.0
Ikzf1,16.0
Il27ra,0.0
Ilf2,16.0
Ilf3,16.0
Ilk,16.0
Immp1l,16.0
Immp2l,8.0
Immt,8.0
Imp4,0.0
Impa2,8.0
Impdh2,8.0
Incenp,16.0
Ing5,0.0
Ino80c,16.0
Ino80e,8.0
Inpp5b,16.0
Inpp5f,0.0
Ints10,8.0
Ints2,16.0
Ints7,8.0
Ipo4,0.0
Ipo5,8.0
Ipo7,8.0
Ipo9,8.0
Ipp,8.0
Irf8,8.0
Isca2,16.0
Isy1,8.0
Isyna1,8.0
Itga2b,0.0
Itgb1,0.0
Itpa,8.0
Itpripl1,8.0
Ivd,16.0
Ivns1abp,8.0
Jagn1,8.0
Jmjd6,8.0
Kars,0.0
Katnb1,8.0
Kbtbd4,8.0
Kctd20,16.0
Kdelr2,8.0
Kdm2b,8.0
Keap1,8.0
Kif11,16.0
Kif15,16.0
Kif18a,16.0
Kif20a,16.0
Kif20b,16.0
Kif22,16.0
Kif23,16.0
Kif2c,16.0
Kif4,16.0
Kif5b,16.0
Klhdc3,0.0
Klhdc4,8.0
Klhl22,8.0
Klhl23,8.0
Klk8,8.0
Kpna1,8.0
Kpna2,16.0
Kpna3,16.0
Kpnb1,16.0
Krtcap2,8.0
L3mbtl2,16.0
Lage3,8.0
Lamtor1,8.0
Lamtor2,16.0
Lap3,0.0
Larp4,0.0
Larp7,16.0
Las1l,8.0
Lass5,0.0
Lbr,16.0
Ldha,0.0
Leo1,16.0
Lgals1,16.0
Lgals9,8.0
Lig1,8.0
Lims1,16.0
Lin37,16.0
Lin9,8.0
Litaf,8.0
Llph,8.0
Lman1,16.0
Lmf2,16.0
Lmnb1,8.0
Lmnb2,8.0
Lrdd,8.0
Lrrc40,16.0
Lrrc8c,8.0
Lrrcc1,16.0
Lsm10,0.0
Lsm12,8.0
Lsm2,8.0
Lsm3,8.0
Lsm4,16.0
Lsm5,16.0
Lsm6,8.0
Lsm7,8.0
Lsmd1,8.0
Lta4h,8.0
Ltc4s,0.0
Ltn1,8.0
Ltv1,0.0
Lyar,8.0
Lyn,0.0
Lyrm4,0.0
M6pr,8.0
Mad1l1,16.0
Mad2l1,16.0
Mad2l2,0.0
Magoh,8.0
Magt1,8.0
Mak16,8.0
Man1b1,16.0
Man2b1,16.0
Manf,0.0
Map4k1,8.0
Mapk1ip1l,0.0
Mapk6,8.0
Mapre1,16.0
Mapre2,8.0
Mars,8.0
Mars2,16.0
Mat2a,0.0
Matr3,16.0
Mavs,0.0
Mbd1,16.0
Mbd3,0.0
Mbd4,8.0
Mcm10,8.0
Mcm2,0.0
Mcm3,0.0
Mcm4,0.0
Mcm5,8.0
Mcm6,8.0
Mcm7,8.0
Mcmbp,0.0
Mcts1,8.0
Mdh2,8.0
Mdm1,16.0
Me2,8.0
Meaf6,8.0
Mecr,8.0
Med15,8.0
Med18,8.0
Med19,16.0
Med22,8.0
Med28,0.0
Med29,8.0
Med4,16.0
Med8,8.0
Melk,16.0
Memo1,8.0
Men1,8.0
Mesdc2,16.0
Metap1,8.0
Metap2,8.0
Mettl1,8.0
Mettl14,16.0
Mettl16,16.0
Mettl5,16.0
Mettl6,16.0
Mfge8,8.0
Mfsd10,8.0
Mgmt,8.0
Mif,8.0
Mif4gd,16.0
Miip,16.0
Mina,8.0
Minos1,8.0
Mir1966,16.0
Mir3112,16.0
Mir686,8.0
Mis18a,16.0
Mis18bp1,16.0
Mki67,16.0
Mki67ip,0.0
Mlec,8.0
Mlf1ip,8.0
Mlf2,8.0
Mlh1,16.0
Mlkl,8.0
Mmgt1,8.0
Mms19,8.0
Mnd1,8.0
Mns1,8.0
Moap1,8.0
Morf4l1,0.0
Morf4l2,8.0
Mospd3,8.0
Mpc1,16.0
Mpc2,8.0
Mphosph10,16.0
Mphosph6,8.0
Mphosph8,16.0
Mpi,16.0
Mpo,8.0
Mpp1,16.0
Mre11a,8.0
Mrfap1,0.0
Mrp63,8.0
Mrpl10,8.0
Mrpl11,8.0
Mrpl12,8.0
Mrpl13,8.0
Mrpl14,8.0
Mrpl15,8.0
Mrpl16,8.0
Mrpl17,8.0
Mrpl18,8.0
Mrpl19,8.0
Mrpl2,8.0
